# entity_file	current_table	new_table	schema	status	note
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/chat/model/chatstatus/ChatStatus.java	chat_status	status	chat	clear	rename_map 확정 (old=chat_status)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/chat/model/chatviewstate/ChatViewState.java	chat_view_state	view_state	chat	clear	rename_map 확정 (old=chat_view_state)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/chat/model/chatworkhour/ChatWorkHour.java	chat_work_hour	work_hour	chat	clear	rename_map 확정 (old=chat_work_hour)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/chat/model/chatworkhour/ChatWorkHourSetting.java	chat_work_hour_setting	work_hour_setting	chat	clear	rename_map 확정 (old=chat_work_hour_setting)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/chat/model/deployedchatbot/ChatBotScenarioDeploymentHistory.java	chat_bot_scenario_deployment_history	bot_scenario_deployment_history	chat	clear	rename_map 확정 (old=chat_bot_scenario_deployment_history)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/chat/model/deployedchatbot/DeployedChatBotBlock.java	deployed_chat_bot_block	deployed_bot_block	chat	clear	rename_map 확정 (old=deployed_chat_bot_block)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/chat/model/deployedchatbot/DeployedChatBotBlockButton.java	deployed_chat_bot_block_button	deployed_bot_block_button	chat	clear	rename_map 확정 (old=deployed_chat_bot_block_button)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/chat/model/deployedchatbot/DeployedChatBotBlockImage.java	deployed_chat_bot_block_image	deployed_bot_block_image	chat	clear	rename_map 확정 (old=deployed_chat_bot_block_image)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/chat/model/deployedchatbot/DeployedChatBotScenario.java	deployed_chat_bot_scenario	deployed_bot_scenario	chat	clear	rename_map 확정 (old=deployed_chat_bot_scenario)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/chat/model/template/ChatGlobalTemplate.java	chat_global_template	global_template	chat	clear	rename_map 확정 (old=chat_global_template)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/chat/model/template/ChatGlobalTemplateButton.java	chat_global_template_button	global_template_button	chat	clear	rename_map 확정 (old=chat_global_template_button)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/chat/model/template/ChatTemplate.java	chat_template	template	chat	clear	rename_map 확정 (old=chat_template)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/chat/model/template/ChatTemplateButton.java	chat_template_button	template_button	chat	clear	rename_map 확정 (old=chat_template_button)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/chat/model/template/ChatTemplateImage.java	chat_template_image	template_image	chat	clear	rename_map 확정 (old=chat_template_image)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/chat/model/templatecategory/ChatTemplateCategory.java	chat_template_category	template_category	chat	clear	rename_map 확정 (old=chat_template_category)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/chat/model/templatefavorite/ChatTemplateFavorite.java	chat_template_favorite	template_favorite	chat	clear	rename_map 확정 (old=chat_template_favorite)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/common/appinfo/AppInfo.java	app_info	app_info	bomapp_member	gap-retained	순수 reference 앱 정보. bomapp_member 잔류
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/kakaopay/chatbot/domain/model/KakaoPayChatBotTemplate.java	kakaopay_chat_bot_template	kakaopay_bot_template	chat	clear	rename_map 확정 (old=kakaopay_chat_bot_template)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/kakaopay/chatbot/domain/model/KakaoPayChatBotTemplateButton.java	kakaopay_chat_bot_template_button	kakaopay_bot_template_button	chat	clear	rename_map 확정 (old=kakaopay_chat_bot_template_button)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/kakaopay/chatmembertag/domain/model/KakaoPayChatMemberTag.java	kakaopay_chat_member_tag	kakaopay_member_tag	chat	clear	rename_map 확정 (old=kakaopay_chat_member_tag)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/kakaopay/chatmemo/domain/model/KakaoPayChatMemo.java	kakaopay_chat_memo	kakaopay_memo	chat	clear	rename_map 확정 (old=kakaopay_chat_memo)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/kakaopay/chatmessage/domain/model/KakaoPayChatButton.java	kakaopay_chat_button	kakaopay_button	chat	clear	rename_map 확정 (old=kakaopay_chat_button)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/kakaopay/chatmessage/domain/model/KakaoPayChatFile.java	kakaopay_chat_file	kakaopay_file	chat	clear	rename_map 확정 (old=kakaopay_chat_file)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/kakaopay/chatmessage/domain/model/KakaoPayChatImage.java	kakaopay_chat_image	kakaopay_image	chat	clear	rename_map 확정 (old=kakaopay_chat_image)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/kakaopay/chatmessage/domain/model/KakaoPayChatMessage.java	kakaopay_chat_message	kakaopay_message	chat	clear	rename_map 확정 (old=kakaopay_chat_message)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/kakaopay/chatmessage/domain/model/KakaoPayChatMessageResult.java	kakaopay_chat_message_result	kakaopay_message_result	chat	clear	rename_map 확정 (old=kakaopay_chat_message_result)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/kakaopay/chatroom/domain/model/KakaoPayChatConsultationHistory.java	kakaopay_chat_consultation_history	kakaopay_consultation_history	chat	clear	rename_map 확정 (old=kakaopay_chat_consultation_history)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/kakaopay/chatroom/domain/model/KakaoPayChatRoom.java	kakaopay_chat_room	kakaopay_room	chat	clear	rename_map 확정 (old=kakaopay_chat_room)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/kakaopay/chatroom/domain/model/KakaoPayChatRoomStatusHistory.java	kakaopay_chat_room_status_history	kakaopay_room_status_history	chat	clear	rename_map 확정 (old=kakaopay_chat_room_status_history)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/kakaopay/plannermember/domain/model/KakaoPayConsultation.java	kakaopay_consultation	kakaopay_consultation	chat	clear	rename_map 확정 (변경없음)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/kakaopay/plannermember/domain/model/KakaoPayConsultationCancelReason.java	kakaopay_consultation_cancel_reason	kakaopay_consultation_cancel_reason	chat	clear	rename_map 확정 (변경없음)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/kakaopay/plannermember/domain/model/KakaoPayConsultationStatusHistory.java	kakaopay_consultation_status_history	kakaopay_consultation_status_history	chat	clear	rename_map 확정 (변경없음)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/kakaopay/plannermember/domain/model/KakaoPayPlannerMember.java	kakaopay_planner_member	kakaopay_planner_member	bomapp_member	gap-retained	물리 잔류 확정(DMS 복제설정·신규 V1 DDL 미포함, 2026-07-14). 향후 서비스 스키마 분리 필요 시 DMS/rename_map 추가 후 재배정.
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/kakaopay/userkey/domain/model/KakaoPayUserKey.java	kakao_kakaopay_member	kakao_kakaopay_member	chat	clear	rename_map 확정 (변경없음)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/log/notification/model/LogNotificationAlimTalk.java	log_notification_alimtalk	log_notification_alimtalk	messaging	clear	rename_map 확정 (변경없음)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/mydata/alimtalk/model/LogMyDataAlimtalkSend.java	log_my_data_alimtalk_send	log_alimtalk_send	mydata	clear	rename_map 확정 (old=log_my_data_alimtalk_send)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/mydata/auth/duplicate/MyDataMemberTokenDuplicate.java	my_data_member_token_duplicate	member_token_duplicate	mydata	clear	rename_map 확정 (old=my_data_member_token_duplicate)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/mydata/auth/MyDataMemberToken.java	my_data_member_token	member_token	mydata	clear	rename_map 확정 (old=my_data_member_token)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/mydata/auth/refresh/MyDataMemberTokenRefreshFail.java	my_data_member_token_refresh_fail	member_token_refresh_fail	mydata	clear	rename_map 확정 (old=my_data_member_token_refresh_fail)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/mydata/auth/reissue/LogMyDataMemberTokenReissue.java	log_my_data_member_token_reissue	log_member_token_reissue	mydata	clear	rename_map 확정 (old=log_my_data_member_token_reissue)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/mydata/common/LogMyDataApiRequest.java	log_my_data_api_request_v2	log_api_request_v2	mydata	clear	rename_map 확정 (old=log_my_data_api_request_v2)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/mydata/consent/MyDataMemberConsent.java	my_data_member_consents	member_consents	mydata	clear	rename_map 확정 (old=my_data_member_consents)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/mydata/detailqueue/MyDataDetailRequest.java	my_data_detail_request	detail_request	mydata	clear	rename_map 확정 (old=my_data_detail_request)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/mydata/detailqueue/queue/MyDataDetailRequestQueue.java	my_data_detail_request_queue	detail_request_queue	mydata	clear	rename_map 확정 (old=my_data_detail_request_queue)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/mydata/insurance/basic/general/insured/MyDataGeneralInsuranceInsured.java	my_data_insurance_general_insured	insurance_general_insured	mydata	clear	rename_map 확정 (old=my_data_insurance_general_insured)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/mydata/insurance/basic/general/MyDataGeneralInsuranceBasic.java	my_data_insurance_general_basic	insurance_general_basic	mydata	clear	rename_map 확정 (old=my_data_insurance_general_basic)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/mydata/insurance/basic/insured/MyDataInsuranceInsured.java	my_data_insurance_insured	insurance_insured	mydata	clear	rename_map 확정 (old=my_data_insurance_insured)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/mydata/insurance/basic/MyDataInsuranceBasic.java	my_data_insurance_basic	insurance_basic	mydata	clear	rename_map 확정 (old=my_data_insurance_basic)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/mydata/insurance/basic/MyDataInsuredBasic.java	my_data_insured_basic	insured_basic	mydata	clear	rename_map 확정 (old=my_data_insured_basic)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/mydata/insurance/car/MyDataInsuranceCar.java	my_data_insurance_car	insurance_car	mydata	clear	rename_map 확정 (old=my_data_insurance_car)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/mydata/insurance/contract/MyDataGeneralInsuranceContract.java	my_data_insurance_general_contract	insurance_general_contract	mydata	clear	rename_map 확정 (old=my_data_insurance_general_contract)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/mydata/insurance/contract/MyDataInsuranceContract.java	my_data_insurance_contract	insurance_contract	mydata	clear	rename_map 확정 (old=my_data_insurance_contract)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/mydata/insurance/contract/MyDataInsuredContract.java	my_data_insured_contract	insured_contract	mydata	clear	rename_map 확정 (old=my_data_insured_contract)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/mydata/insurance/MyDataInsurance.java	my_data_insurance	insurance	mydata	clear	rename_map 확정 (old=my_data_insurance)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/mydata/insurance/payment/MyDataInsurancePayment.java	my_data_insurance_payment	insurance_payment	mydata	clear	rename_map 확정 (old=my_data_insurance_payment)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/mydata/insurance/paymentaverage/model/MyDataInsurancePaymentAverage.java	my_data_insurance_payment_average	insurance_payment_average	mydata	clear	rename_map 확정 (old=my_data_insurance_payment_average)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/mydata/irp/MyDataIrp.java	my_data_irp	irp	mydata	clear	rename_map 확정 (old=my_data_irp)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/mydata/irp/MyDataIrpBasic.java	my_data_irp_basic	irp_basic	mydata	clear	rename_map 확정 (old=my_data_irp_basic)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/mydata/irp/MyDataIrpDetail.java	my_data_irp_detail	irp_detail	mydata	clear	rename_map 확정 (old=my_data_irp_detail)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/mydata/irp/MyDataIrpTransaction.java	my_data_irp_transaction	irp_transaction	mydata	clear	rename_map 확정 (old=my_data_irp_transaction)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/mydata/linkagecount/model/MyDataLinkageCount.java	my_data_linkage_count	linkage_count	mydata	clear	rename_map 확정 (old=my_data_linkage_count)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/mydata/org/apiversion/api/MyDataOrgApi.java	my_data_org_api	org_api	mydata	clear	rename_map 확정 (old=my_data_org_api)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/mydata/org/apiversion/MyDataOrgApiVersion.java	my_data_org_api_version	org_api_version	mydata	clear	rename_map 확정 (old=my_data_org_api_version)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/mydata/org/inspectiontime/MyDataOrgInspectionTime.java	my_data_org_inspection_time	org_inspection_time	mydata	clear	rename_map 확정 (old=my_data_org_inspection_time)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/mydata/org/MyDataOrg.java	my_data_org	org	mydata	clear	rename_map 확정 (old=my_data_org)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/mydata/org/MyDataOrgDomainIp.java	my_data_org_domain_ip	org_domain_ip	mydata	clear	rename_map 확정 (old=my_data_org_domain_ip)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/mydata/org/MyDataOrgIp.java	my_data_org_ip	org_ip	mydata	clear	rename_map 확정 (old=my_data_org_ip)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/mydata/org/scheduletime/MyDataOrgScheduleTime.java	my_data_org_schedule_time	org_schedule_time	mydata	clear	rename_map 확정 (old=my_data_org_schedule_time)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/mydata/refresh/MyDataRefreshMember.java	my_data_refresh_member	refresh_member	mydata	clear	rename_map 확정 (old=my_data_refresh_member)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/mydata/support/agreementhistory/MydataSupportAgreementHistory.java	my_data_support_agreement_history	support_agreement_history	mydata	clear	rename_map 확정 (old=my_data_support_agreement_history)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/mydata/support/mydatasignup/model/MyDataSignUpOrg.java	my_data_signup_org	signup_org	mydata	clear	rename_map 확정 (old=my_data_signup_org)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/mydata/support/statistics/MyDataManagementStatistics.java	my_data_management_statistics	management_statistics	mydata	clear	rename_map 확정 (old=my_data_management_statistics)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/mydata/support/statistics/MyDataManagementStatisticsUserCount.java	my_data_management_statistics_user_count	management_statistics_user_count	mydata	clear	rename_map 확정 (old=my_data_management_statistics_user_count)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/mydata/support/statistics/org/api/errorcount/MyDataManagementStatisticsOrgApiErrorCount.java	my_data_management_statistics_org_api_error_count	management_statistics_org_api_error_count	mydata	clear	rename_map 확정 (old=my_data_management_statistics_org_api_error_count)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/mydata/support/statistics/org/api/MyDataManagementStatisticsOrgApi.java	my_data_management_statistics_org_api	management_statistics_org_api	mydata	clear	rename_map 확정 (old=my_data_management_statistics_org_api)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/mydata/support/statistics/org/api/timeslot/MyDataManagementStatisticsOrgApiTimeSlot.java	my_data_management_statistics_org_api_time_slot	management_statistics_org_api_time_slot	mydata	clear	rename_map 확정 (old=my_data_management_statistics_org_api_time_slot)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/mydata/support/statistics/org/MyDataManagementStatisticsOrg.java	my_data_management_statistics_org	management_statistics_org	mydata	clear	rename_map 확정 (old=my_data_management_statistics_org)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/mydata/transaction/basic/MyDataInsuranceTransaction.java	my_data_insurance_transaction	insurance_transaction	mydata	clear	rename_map 확정 (old=my_data_insurance_transaction)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/mydata/transaction/car/MyDataInsuranceCarTransaction.java	my_data_insurance_car_transaction	insurance_car_transaction	mydata	clear	rename_map 확정 (old=my_data_insurance_car_transaction)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/mydata/transaction/general/MyDataGeneralInsuranceTransaction.java	my_data_insurance_general_transaction	insurance_general_transaction	mydata	clear	rename_map 확정 (old=my_data_insurance_general_transaction)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/notification/bnotification/BomappNotification.java	notification	notification	messaging	clear	rename_map 확정 (변경없음)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/notification/bnotification/BomappNotificationMessageSetting.java	notification_message_setting	notification_message_setting	messaging	clear	rename_map 확정 (변경없음)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/notification/bnotification/BomappNotificationRecipient.java	notification_recipient	notification_recipient	messaging	clear	rename_map 확정 (변경없음)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/open/LogOpenApiError.java	log_open_api_error	log_open_api_error	bomapp_member	gap-retained	open-api(open_*) 계열 — 5분할 대상 외, bomapp_member 잔류
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/open/OpenClient.java	open_api_affiliate_client	open_api_affiliate_client	bomapp_member	gap-retained	open-api(open_*) 계열 — 5분할 대상 외, bomapp_member 잔류
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/open/OpenMember.java	open_member	open_member	bomapp_member	gap-retained	open-api(open_*) 계열 — 5분할 대상 외, bomapp_member 잔류
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/open/v3/InsuranceGuaranteeAnalysis.java	insurance_guarantee_analysis	insurance_guarantee_analysis	bomapp_member	gap-retained	open/v3 패키지(open-api 전용) — 5분할 대상 외, bomapp_member 잔류
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/open/v3/longterm/LongTermInsurance.java	long_term_insurance	long_term_insurance	bomapp_member	gap-retained	open/v3 패키지(open-api 전용) — 5분할 대상 외, bomapp_member 잔류
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/open/v3/longterm/LongTermInsurancePlan.java	long_term_insurance_plan	long_term_insurance_plan	bomapp_member	gap-retained	open/v3 패키지(open-api 전용) — 5분할 대상 외, bomapp_member 잔류
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/open/v3/openapiaffiliate/LogOpenApiAffiliateInsuranceGuaranteeRequest.java	log_open_api_affiliate_insurance_guarantee_request	log_open_api_affiliate_insurance_guarantee_request	bomapp_member	gap-retained	open/v3/openapiaffiliate 패키지 — 5분할 대상 외, bomapp_member 잔류
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/open/v3/openapiaffiliate/OpenApiAffiliateInsurance.java	open_api_affiliate_insurance	open_api_affiliate_insurance	bomapp_member	gap-retained	open/v3/openapiaffiliate 패키지 — 5분할 대상 외, bomapp_member 잔류
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/open/v3/openapiaffiliate/OpenApiAffiliateInsuranceContract.java	open_api_affiliate_insurance_contract	open_api_affiliate_insurance_contract	bomapp_member	gap-retained	open/v3/openapiaffiliate 패키지 — 5분할 대상 외, bomapp_member 잔류
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/open/v3/openapiaffiliate/OpenApiAffiliateInsuranceGuarantee.java	open_api_affiliate_insurance_guarantee	open_api_affiliate_insurance_guarantee	bomapp_member	gap-retained	open/v3/openapiaffiliate 패키지 — 5분할 대상 외, bomapp_member 잔류
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/open/v3/openapiaffiliate/OpenApiAffiliateInsuranceGuaranteeAnalysis.java	open_api_affiliate_insurance_guarantee_analysis	open_api_affiliate_insurance_guarantee_analysis	bomapp_member	gap-retained	open/v3/openapiaffiliate 패키지 — 5분할 대상 외, bomapp_member 잔류
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/open/v3/openapiaffiliate/OpenApiAffiliateMember.java	open_api_affiliate_member	open_api_affiliate_member	bomapp_member	gap-retained	open/v3/openapiaffiliate 패키지 — 5분할 대상 외, bomapp_member 잔류
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/open/v3/SaasCustomer.java	saas_customer	saas_customer	bomapp_member	gap-retained	open/v3 패키지(open-api 전용 SaaS 고객) — 5분할 대상 외, bomapp_member 잔류
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/planner/consultation/allocationhistory/ConsultationAllocationHistory.java	w_consultation_allocation_history	consultation_allocation_history	planner	clear	rename_map 확정 (old=w_consultation_allocation_history)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/planner/consultation/allocationsetting/ConsultationAllocationSetting.java	w_consultation_allocation_setting	consultation_allocation_setting	planner	clear	rename_map 확정 (old=w_consultation_allocation_setting)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/planner/consultation/applyhistory/ConsultationApplyHistory.java	w_consultation_apply_history	consultation_apply_history	planner	clear	rename_map 확정 (old=w_consultation_apply_history)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/planner/consultation/cancelReason/ConsultationCancelReason.java	w_consultation_cancel_reason	consultation_cancel_reason	planner	clear	rename_map 확정 (old=w_consultation_cancel_reason)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/planner/consultation/CocoConsultation.java	w_consultation	consultation	planner	clear	rename_map 확정 (old=w_consultation)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/planner/consultation/statushistory/ConsultationStatusHistory.java	w_consultation_status_history	consultation_status_history	planner	clear	rename_map 확정 (old=w_consultation_status_history)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/planner/corporation/Corporation.java	w_corporation	corporation	planner	clear	rename_map 확정 (old=w_corporation)
/Users/justin/Projects/next-backend-entity-schema/bomapp-domain/rds/src/main/java/kr/co/bomapp/domain/rds/planner/corporation/onedepth/OneDepth.java	w_corp_one_depth	corp_one_depth	planner	clear	rename_map 확정 (old=w_corp_one_depth)
